memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80008614 = extab:0x80008614; // type:object size:0x8 scope:local hidden
@etb_8000861C = extab:0x8000861C; // type:object size:0x8 scope:local hidden
@etb_80008624 = extab:0x80008624; // type:object size:0x8 scope:local hidden
@etb_8000862C = extab:0x8000862C; // type:object size:0x8 scope:local hidden
@etb_80008634 = extab:0x80008634; // type:object size:0x8 scope:local hidden
@etb_8000863C = extab:0x8000863C; // type:object size:0x8 scope:local hidden
@etb_80008644 = extab:0x80008644; // type:object size:0x8 scope:local hidden
@etb_8000864C = extab:0x8000864C; // type:object size:0x8 scope:local hidden
@etb_80008654 = extab:0x80008654; // type:object size:0x8 scope:local hidden
@etb_8000865C = extab:0x8000865C; // type:object size:0x8 scope:local hidden
@etb_80008664 = extab:0x80008664; // type:object size:0x8 scope:local hidden
@etb_8000866C = extab:0x8000866C; // type:object size:0x8 scope:local hidden
@etb_80008674 = extab:0x80008674; // type:object size:0x40 scope:local hidden
@etb_800086B4 = extab:0x800086B4; // type:object size:0x1C scope:local hidden
@etb_800086D0 = extab:0x800086D0; // type:object size:0x1C scope:local hidden
@etb_800086EC = extab:0x800086EC; // type:object size:0x1C scope:local hidden
@etb_80008708 = extab:0x80008708; // type:object size:0x1C scope:local hidden
@etb_80008724 = extab:0x80008724; // type:object size:0x1C scope:local hidden
@etb_80008740 = extab:0x80008740; // type:object size:0x20 scope:local hidden
@etb_80008760 = extab:0x80008760; // type:object size:0x8 scope:local hidden
@etb_80008768 = extab:0x80008768; // type:object size:0x2C scope:local hidden
@etb_80008794 = extab:0x80008794; // type:object size:0x8 scope:local hidden
@etb_8000879C = extab:0x8000879C; // type:object size:0x8 scope:local hidden
@etb_800087A4 = extab:0x800087A4; // type:object size:0x18 scope:local hidden
@etb_800087BC = extab:0x800087BC; // type:object size:0x8 scope:local hidden
@etb_800087C4 = extab:0x800087C4; // type:object size:0x8 scope:local hidden
@etb_800087CC = extab:0x800087CC; // type:object size:0x28 scope:local hidden
@etb_800087F4 = extab:0x800087F4; // type:object size:0x8 scope:local hidden
@etb_800087FC = extab:0x800087FC; // type:object size:0x94 scope:local hidden
@etb_80008890 = extab:0x80008890; // type:object size:0x1C scope:local hidden
@etb_800088AC = extab:0x800088AC; // type:object size:0x8 scope:local hidden
@etb_800088B4 = extab:0x800088B4; // type:object size:0x8 scope:local hidden
@etb_800088BC = extab:0x800088BC; // type:object size:0x8 scope:local hidden
@etb_800088C4 = extab:0x800088C4; // type:object size:0x8 scope:local hidden
@etb_800088CC = extab:0x800088CC; // type:object size:0x8 scope:local hidden
@etb_800088D4 = extab:0x800088D4; // type:object size:0x8 scope:local hidden
@etb_800088DC = extab:0x800088DC; // type:object size:0x8 scope:local hidden
@etb_800088E4 = extab:0x800088E4; // type:object size:0x8 scope:local hidden
@etb_800088EC = extab:0x800088EC; // type:object size:0x8 scope:local hidden
@etb_800088F4 = extab:0x800088F4; // type:object size:0x8 scope:local hidden
@etb_800088FC = extab:0x800088FC; // type:object size:0x8 scope:local hidden
@etb_80008904 = extab:0x80008904; // type:object size:0x8 scope:local hidden
@etb_8000890C = extab:0x8000890C; // type:object size:0x54 scope:local hidden
@etb_80008960 = extab:0x80008960; // type:object size:0x8 scope:local hidden
@etb_80008968 = extab:0x80008968; // type:object size:0x8 scope:local hidden
@etb_80008970 = extab:0x80008970; // type:object size:0x88 scope:local hidden
@etb_800089F8 = extab:0x800089F8; // type:object size:0x8 scope:local hidden
@etb_80008A00 = extab:0x80008A00; // type:object size:0x1C scope:local hidden
@etb_80008A1C = extab:0x80008A1C; // type:object size:0x3C scope:local hidden
@etb_80008A58 = extab:0x80008A58; // type:object size:0x88 scope:local hidden
@etb_80008AE0 = extab:0x80008AE0; // type:object size:0x8 scope:local hidden
@etb_80008AE8 = extab:0x80008AE8; // type:object size:0x8 scope:local hidden
@etb_80008AF0 = extab:0x80008AF0; // type:object size:0x8 scope:local hidden
@etb_80008AF8 = extab:0x80008AF8; // type:object size:0x90 scope:local hidden
@etb_80008B88 = extab:0x80008B88; // type:object size:0x8 scope:local hidden
@etb_80008B90 = extab:0x80008B90; // type:object size:0xF8 scope:local hidden
@etb_80008C88 = extab:0x80008C88; // type:object size:0x8 scope:local hidden
@etb_80008C90 = extab:0x80008C90; // type:object size:0x8 scope:local hidden
@etb_80008C98 = extab:0x80008C98; // type:object size:0x8 scope:local hidden
@etb_80008CA0 = extab:0x80008CA0; // type:object size:0x8 scope:local hidden
@etb_80008CA8 = extab:0x80008CA8; // type:object size:0x8 scope:local hidden
@etb_80008CB0 = extab:0x80008CB0; // type:object size:0x8 scope:local hidden
@etb_80008CB8 = extab:0x80008CB8; // type:object size:0x410 scope:local hidden
@etb_800090C8 = extab:0x800090C8; // type:object size:0x18 scope:local hidden
@etb_800090E0 = extab:0x800090E0; // type:object size:0x8 scope:local hidden
@etb_800090E8 = extab:0x800090E8; // type:object size:0x54 scope:local hidden
@etb_8000913C = extab:0x8000913C; // type:object size:0x68 scope:local hidden
@etb_800091A4 = extab:0x800091A4; // type:object size:0xA0 scope:local hidden
@etb_80009244 = extab:0x80009244; // type:object size:0x1C scope:local hidden
@etb_80009260 = extab:0x80009260; // type:object size:0x1C scope:local hidden
@etb_8000927C = extab:0x8000927C; // type:object size:0x1F8 scope:local hidden
@etb_80009474 = extab:0x80009474; // type:object size:0xF8 scope:local hidden
@etb_8000956C = extab:0x8000956C; // type:object size:0x5C scope:local hidden
@etb_800095C8 = extab:0x800095C8; // type:object size:0x8 scope:local hidden
@etb_800095D0 = extab:0x800095D0; // type:object size:0x8 scope:local hidden
@etb_800095D8 = extab:0x800095D8; // type:object size:0x8 scope:local hidden
@etb_800095E0 = extab:0x800095E0; // type:object size:0x3C scope:local hidden
@etb_8000961C = extab:0x8000961C; // type:object size:0x8 scope:local hidden
@etb_80009624 = extab:0x80009624; // type:object size:0x8 scope:local hidden
@etb_8000962C = extab:0x8000962C; // type:object size:0x8 scope:local hidden
@etb_80009634 = extab:0x80009634; // type:object size:0x114 scope:local hidden
@etb_80009748 = extab:0x80009748; // type:object size:0x1C scope:local hidden
@etb_80009764 = extab:0x80009764; // type:object size:0x18 scope:local hidden
@etb_8000977C = extab:0x8000977C; // type:object size:0x18 scope:local hidden
@etb_80009794 = extab:0x80009794; // type:object size:0x28 scope:local hidden
@etb_800097BC = extab:0x800097BC; // type:object size:0x30 scope:local hidden
@etb_800097EC = extab:0x800097EC; // type:object size:0x18 scope:local hidden
@etb_80009804 = extab:0x80009804; // type:object size:0x18 scope:local hidden
@etb_8000981C = extab:0x8000981C; // type:object size:0x64 scope:local hidden
@etb_80009880 = extab:0x80009880; // type:object size:0x9C scope:local hidden
@etb_8000991C = extab:0x8000991C; // type:object size:0x18 scope:local hidden
@etb_80009934 = extab:0x80009934; // type:object size:0x8 scope:local hidden
@etb_8000993C = extab:0x8000993C; // type:object size:0x48 scope:local hidden
@etb_80009984 = extab:0x80009984; // type:object size:0x18 scope:local hidden
@etb_8000999C = extab:0x8000999C; // type:object size:0x18 scope:local hidden
@etb_800099B4 = extab:0x800099B4; // type:object size:0x48 scope:local hidden
@etb_800099FC = extab:0x800099FC; // type:object size:0x18 scope:local hidden
@etb_80009A14 = extab:0x80009A14; // type:object size:0x8 scope:local hidden
@etb_80009A1C = extab:0x80009A1C; // type:object size:0xB4 scope:local hidden
@etb_80009AD0 = extab:0x80009AD0; // type:object size:0xFC scope:local hidden
@etb_80009BCC = extab:0x80009BCC; // type:object size:0x50 scope:local hidden
@etb_80009C1C = extab:0x80009C1C; // type:object size:0x30 scope:local hidden
@etb_80009C4C = extab:0x80009C4C; // type:object size:0x30 scope:local hidden
@etb_80009C7C = extab:0x80009C7C; // type:object size:0x8 scope:local hidden
@etb_80009C84 = extab:0x80009C84; // type:object size:0x8 scope:local hidden
@etb_80009C8C = extab:0x80009C8C; // type:object size:0x8 scope:local hidden
@etb_80009C94 = extab:0x80009C94; // type:object size:0xA8 scope:local hidden
@etb_80009D3C = extab:0x80009D3C; // type:object size:0x8 scope:local hidden
@etb_80009D44 = extab:0x80009D44; // type:object size:0x8 scope:local hidden
@etb_80009D4C = extab:0x80009D4C; // type:object size:0x8 scope:local hidden
@etb_80009D54 = extab:0x80009D54; // type:object size:0x12C scope:local hidden
@etb_80009E80 = extab:0x80009E80; // type:object size:0x8 scope:local hidden
@etb_80009E88 = extab:0x80009E88; // type:object size:0x8 scope:local hidden
@etb_80009E90 = extab:0x80009E90; // type:object size:0x8 scope:local hidden
@etb_80009E98 = extab:0x80009E98; // type:object size:0x124 scope:local hidden
@etb_80009FBC = extab:0x80009FBC; // type:object size:0x8 scope:local hidden
@etb_80009FC4 = extab:0x80009FC4; // type:object size:0x198 scope:local hidden
@etb_8000A15C = extab:0x8000A15C; // type:object size:0x8 scope:local hidden
@etb_8000A164 = extab:0x8000A164; // type:object size:0xA4 scope:local hidden
@etb_8000A208 = extab:0x8000A208; // type:object size:0x2C scope:local hidden
@etb_8000A234 = extab:0x8000A234; // type:object size:0x2C scope:local hidden
@etb_8000A260 = extab:0x8000A260; // type:object size:0x1C scope:local hidden
@etb_8000A27C = extab:0x8000A27C; // type:object size:0x1C scope:local hidden
@etb_8000A298 = extab:0x8000A298; // type:object size:0x1C scope:local hidden
@etb_8000A2B4 = extab:0x8000A2B4; // type:object size:0x8 scope:local hidden
@etb_8000A2BC = extab:0x8000A2BC; // type:object size:0x8 scope:local hidden
@etb_8000A2C4 = extab:0x8000A2C4; // type:object size:0x8 scope:local hidden
@etb_8000A2CC = extab:0x8000A2CC; // type:object size:0x8 scope:local hidden
@etb_8000A2D4 = extab:0x8000A2D4; // type:object size:0x8 scope:local hidden
@etb_8000A2DC = extab:0x8000A2DC; // type:object size:0x8 scope:local hidden
@etb_8000A2E4 = extab:0x8000A2E4; // type:object size:0x8 scope:local hidden
@etb_8000A2EC = extab:0x8000A2EC; // type:object size:0x8 scope:local hidden
@etb_8000A2F4 = extab:0x8000A2F4; // type:object size:0x8 scope:local hidden
@etb_8000A2FC = extab:0x8000A2FC; // type:object size:0x8 scope:local hidden
@etb_8000A304 = extab:0x8000A304; // type:object size:0x8 scope:local hidden
@etb_8000A30C = extab:0x8000A30C; // type:object size:0x8 scope:local hidden
@etb_8000A314 = extab:0x8000A314; // type:object size:0x8 scope:local hidden
@etb_8000A31C = extab:0x8000A31C; // type:object size:0x28 scope:local hidden
@etb_8000A344 = extab:0x8000A344; // type:object size:0x8 scope:local hidden
@etb_8000A34C = extab:0x8000A34C; // type:object size:0x28 scope:local hidden
@etb_8000A374 = extab:0x8000A374; // type:object size:0x8 scope:local hidden
@etb_8000A37C = extab:0x8000A37C; // type:object size:0x8 scope:local hidden
@etb_8000A384 = extab:0x8000A384; // type:object size:0x8 scope:local hidden
@etb_8000A38C = extab:0x8000A38C; // type:object size:0x8 scope:local hidden
@etb_8000A394 = extab:0x8000A394; // type:object size:0x8 scope:local hidden
@etb_8000A39C = extab:0x8000A39C; // type:object size:0x8 scope:local hidden
@etb_8000A3A4 = extab:0x8000A3A4; // type:object size:0x8 scope:local hidden
@etb_8000A3AC = extab:0x8000A3AC; // type:object size:0x8 scope:local hidden
@etb_8000A3B4 = extab:0x8000A3B4; // type:object size:0x8 scope:local hidden
@etb_8000A3BC = extab:0x8000A3BC; // type:object size:0x8 scope:local hidden
@etb_8000A3C4 = extab:0x8000A3C4; // type:object size:0x8 scope:local hidden
@etb_8000A3CC = extab:0x8000A3CC; // type:object size:0x8 scope:local hidden
@etb_8000A3D4 = extab:0x8000A3D4; // type:object size:0x8 scope:local hidden
@etb_8000A3DC = extab:0x8000A3DC; // type:object size:0x8 scope:local hidden
@etb_8000A3E4 = extab:0x8000A3E4; // type:object size:0x18 scope:local hidden
@etb_8000A3FC = extab:0x8000A3FC; // type:object size:0x18 scope:local hidden
@etb_8000A414 = extab:0x8000A414; // type:object size:0x18 scope:local hidden
@etb_8000A42C = extab:0x8000A42C; // type:object size:0x18 scope:local hidden
@etb_8000A444 = extab:0x8000A444; // type:object size:0x18 scope:local hidden
@etb_8000A45C = extab:0x8000A45C; // type:object size:0x1C scope:local hidden
@etb_8000A478 = extab:0x8000A478; // type:object size:0x8 scope:local hidden
@etb_8000A480 = extab:0x8000A480; // type:object size:0x8 scope:local hidden
@etb_8000A488 = extab:0x8000A488; // type:object size:0x18 scope:local hidden
@etb_8000A4A0 = extab:0x8000A4A0; // type:object size:0x8 scope:local hidden
@etb_8000A4A8 = extab:0x8000A4A8; // type:object size:0x8 scope:local hidden
@etb_8000A4B0 = extab:0x8000A4B0; // type:object size:0x8 scope:local hidden
@etb_8000A4B8 = extab:0x8000A4B8; // type:object size:0x8 scope:local hidden
@etb_8000A4C0 = extab:0x8000A4C0; // type:object size:0x8 scope:local hidden
@etb_8000A4C8 = extab:0x8000A4C8; // type:object size:0x68 scope:local hidden
@etb_8000A530 = extab:0x8000A530; // type:object size:0x1C scope:local hidden
@etb_8000A54C = extab:0x8000A54C; // type:object size:0x8 scope:local hidden
@etb_8000A554 = extab:0x8000A554; // type:object size:0x8 scope:local hidden
@etb_8000A55C = extab:0x8000A55C; // type:object size:0x8 scope:local hidden
@etb_8000A564 = extab:0x8000A564; // type:object size:0x8 scope:local hidden
@etb_8000A56C = extab:0x8000A56C; // type:object size:0x8 scope:local hidden
@etb_8000A574 = extab:0x8000A574; // type:object size:0x130 scope:local hidden
@etb_8000A6A4 = extab:0x8000A6A4; // type:object size:0x8 scope:local hidden
@etb_8000A6AC = extab:0x8000A6AC; // type:object size:0x8 scope:local hidden
@etb_8000A6B4 = extab:0x8000A6B4; // type:object size:0x8 scope:local hidden
@etb_8000A6BC = extab:0x8000A6BC; // type:object size:0x8 scope:local hidden
@etb_8000A6C4 = extab:0x8000A6C4; // type:object size:0x8 scope:local hidden
@etb_8000A6CC = extab:0x8000A6CC; // type:object size:0x8 scope:local hidden
@etb_8000A6D4 = extab:0x8000A6D4; // type:object size:0x164 scope:local hidden
@etb_8000A838 = extab:0x8000A838; // type:object size:0x8 scope:local hidden
@etb_8000A840 = extab:0x8000A840; // type:object size:0x8 scope:local hidden
@etb_8000A848 = extab:0x8000A848; // type:object size:0x8 scope:local hidden
@etb_8000A850 = extab:0x8000A850; // type:object size:0x8 scope:local hidden
@etb_8000A858 = extab:0x8000A858; // type:object size:0x8 scope:local hidden
@etb_8000A860 = extab:0x8000A860; // type:object size:0x8 scope:local hidden
@etb_8000A868 = extab:0x8000A868; // type:object size:0x20 scope:local hidden
@etb_8000A888 = extab:0x8000A888; // type:object size:0x30 scope:local hidden
@etb_8000A8B8 = extab:0x8000A8B8; // type:object size:0x8 scope:local hidden
@etb_8000A8C0 = extab:0x8000A8C0; // type:object size:0x8 scope:local hidden
@etb_8000A8C8 = extab:0x8000A8C8; // type:object size:0xF8 scope:local hidden
@etb_8000A9C0 = extab:0x8000A9C0; // type:object size:0xFC scope:local hidden
@etb_8000AABC = extab:0x8000AABC; // type:object size:0x8 scope:local hidden
@etb_8000AAC4 = extab:0x8000AAC4; // type:object size:0x2C scope:local hidden
@etb_8000AAF0 = extab:0x8000AAF0; // type:object size:0x8 scope:local hidden
@etb_8000AAF8 = extab:0x8000AAF8; // type:object size:0x8 scope:local hidden
@etb_8000AB00 = extab:0x8000AB00; // type:object size:0x30 scope:local hidden
@etb_8000AB30 = extab:0x8000AB30; // type:object size:0xE8 scope:local hidden
@etb_8000AC18 = extab:0x8000AC18; // type:object size:0x2D0 scope:local hidden
@etb_8000AEE8 = extab:0x8000AEE8; // type:object size:0x8 scope:local hidden
@etb_8000AEF0 = extab:0x8000AEF0; // type:object size:0x68 scope:local hidden
@etb_8000AF58 = extab:0x8000AF58; // type:object size:0x8 scope:local hidden
@etb_8000AF60 = extab:0x8000AF60; // type:object size:0xA0 scope:local hidden
@etb_8000B000 = extab:0x8000B000; // type:object size:0xA0 scope:local hidden
@etb_8000B0A0 = extab:0x8000B0A0; // type:object size:0x1DC scope:local hidden
@etb_8000B27C = extab:0x8000B27C; // type:object size:0x3C scope:local hidden
@etb_8000B2B8 = extab:0x8000B2B8; // type:object size:0x3C scope:local hidden
@etb_8000B2F4 = extab:0x8000B2F4; // type:object size:0x3C scope:local hidden
@etb_8000B330 = extab:0x8000B330; // type:object size:0x3C scope:local hidden
@etb_8000B36C = extab:0x8000B36C; // type:object size:0x3C scope:local hidden
@etb_8000B3A8 = extab:0x8000B3A8; // type:object size:0x8 scope:local hidden
@etb_8000B3B0 = extab:0x8000B3B0; // type:object size:0x8 scope:local hidden
@etb_8000B3B8 = extab:0x8000B3B8; // type:object size:0x3C scope:local hidden
@etb_8000B3F4 = extab:0x8000B3F4; // type:object size:0x3C scope:local hidden
@etb_8000B430 = extab:0x8000B430; // type:object size:0x88 scope:local hidden
@etb_8000B4B8 = extab:0x8000B4B8; // type:object size:0x3C scope:local hidden
@etb_8000B4F4 = extab:0x8000B4F4; // type:object size:0x8 scope:local hidden
@etb_8000B4FC = extab:0x8000B4FC; // type:object size:0x138 scope:local hidden
@etb_8000B634 = extab:0x8000B634; // type:object size:0x8 scope:local hidden
@etb_8000B63C = extab:0x8000B63C; // type:object size:0x3C scope:local hidden
@etb_8000B678 = extab:0x8000B678; // type:object size:0x8 scope:local hidden
@etb_8000B680 = extab:0x8000B680; // type:object size:0x8 scope:local hidden
@etb_8000B688 = extab:0x8000B688; // type:object size:0x8 scope:local hidden
@etb_8000B690 = extab:0x8000B690; // type:object size:0x8 scope:local hidden
@etb_8000B698 = extab:0x8000B698; // type:object size:0x8 scope:local hidden
@etb_8000B6A0 = extab:0x8000B6A0; // type:object size:0x8 scope:local hidden
@etb_8000B6A8 = extab:0x8000B6A8; // type:object size:0x58 scope:local hidden
@etb_8000B700 = extab:0x8000B700; // type:object size:0x8 scope:local hidden
@etb_8000B708 = extab:0x8000B708; // type:object size:0x8 scope:local hidden
@etb_8000B710 = extab:0x8000B710; // type:object size:0x8 scope:local hidden
@etb_8000B718 = extab:0x8000B718; // type:object size:0x1C scope:local hidden
@etb_8000B734 = extab:0x8000B734; // type:object size:0x54 scope:local hidden
@etb_8000B788 = extab:0x8000B788; // type:object size:0x3C scope:local hidden
@etb_8000B7C4 = extab:0x8000B7C4; // type:object size:0x2C scope:local hidden
@etb_8000B7F0 = extab:0x8000B7F0; // type:object size:0x8 scope:local hidden
@etb_8000B7F8 = extab:0x8000B7F8; // type:object size:0x4C scope:local hidden
@etb_8000B844 = extab:0x8000B844; // type:object size:0x18 scope:local hidden
@etb_8000B85C = extab:0x8000B85C; // type:object size:0x54 scope:local hidden
@etb_8000B8B0 = extab:0x8000B8B0; // type:object size:0x8 scope:local hidden
@etb_8000B8B8 = extab:0x8000B8B8; // type:object size:0x8 scope:local hidden
@etb_8000B8C0 = extab:0x8000B8C0; // type:object size:0x8 scope:local hidden
@etb_8000B8C8 = extab:0x8000B8C8; // type:object size:0x8 scope:local hidden
@etb_8000B8D0 = extab:0x8000B8D0; // type:object size:0x150 scope:local hidden
@etb_8000BA20 = extab:0x8000BA20; // type:object size:0x50 scope:local hidden
@etb_8000BA70 = extab:0x8000BA70; // type:object size:0x8 scope:local hidden
@etb_8000BA78 = extab:0x8000BA78; // type:object size:0x8 scope:local hidden
@etb_8000BA80 = extab:0x8000BA80; // type:object size:0x3C scope:local hidden
@etb_8000BABC = extab:0x8000BABC; // type:object size:0x58 scope:local hidden
@etb_8000BB14 = extab:0x8000BB14; // type:object size:0x8 scope:local hidden
@etb_8000BB1C = extab:0x8000BB1C; // type:object size:0x8 scope:local hidden
@etb_8000BB24 = extab:0x8000BB24; // type:object size:0x54 scope:local hidden
@etb_8000BB78 = extab:0x8000BB78; // type:object size:0x8 scope:local hidden
@etb_8000BB80 = extab:0x8000BB80; // type:object size:0x8 scope:local hidden
@etb_8000BB88 = extab:0x8000BB88; // type:object size:0x8 scope:local hidden
@etb_8000BB90 = extab:0x8000BB90; // type:object size:0x54 scope:local hidden
@etb_8000BBE4 = extab:0x8000BBE4; // type:object size:0x8 scope:local hidden
@etb_8000BBEC = extab:0x8000BBEC; // type:object size:0x8 scope:local hidden
@etb_8000BBF4 = extab:0x8000BBF4; // type:object size:0x8 scope:local hidden
@etb_8000BBFC = extab:0x8000BBFC; // type:object size:0x3C scope:local hidden
@etb_8000BC38 = extab:0x8000BC38; // type:object size:0x8 scope:local hidden
@etb_8000BC40 = extab:0x8000BC40; // type:object size:0x170 scope:local hidden
@etb_8000BDB0 = extab:0x8000BDB0; // type:object size:0x2A8 scope:local hidden
@etb_8000C058 = extab:0x8000C058; // type:object size:0x3C scope:local hidden
@etb_8000C094 = extab:0x8000C094; // type:object size:0x8 scope:local hidden
@etb_8000C09C = extab:0x8000C09C; // type:object size:0x8 scope:local hidden
@etb_8000C0A4 = extab:0x8000C0A4; // type:object size:0x170 scope:local hidden
@etb_8000C214 = extab:0x8000C214; // type:object size:0xB4 scope:local hidden
@etb_8000C2C8 = extab:0x8000C2C8; // type:object size:0x8 scope:local hidden
@etb_8000C2D0 = extab:0x8000C2D0; // type:object size:0x3C scope:local hidden
@etb_8000C30C = extab:0x8000C30C; // type:object size:0x8 scope:local hidden
@etb_8000C314 = extab:0x8000C314; // type:object size:0x8 scope:local hidden
@etb_8000C31C = extab:0x8000C31C; // type:object size:0x8 scope:local hidden
@etb_8000C324 = extab:0x8000C324; // type:object size:0xF8 scope:local hidden
@etb_8000C41C = extab:0x8000C41C; // type:object size:0x18 scope:local hidden
@etb_8000C434 = extab:0x8000C434; // type:object size:0x8 scope:local hidden
@etb_8000C43C = extab:0x8000C43C; // type:object size:0x8 scope:local hidden
@etb_8000C444 = extab:0x8000C444; // type:object size:0x8 scope:local hidden
